Code	Barrio	Foreign born	Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families
0600000US7200100401	Adjuntas barrio-pueblo, Adjuntas Municipio, Puerto Rico	2.8	47.1
0600000US7200113645	Capáez barrio, Adjuntas Municipio, Puerto Rico	0.3	52.3
0600000US7200130458	Garzas barrio, Adjuntas Municipio, Puerto Rico	0	52.4
0600000US7200132049	Guayabo Dulce barrio, Adjuntas Municipio, Puerto Rico	0	18.2
0600000US7200132608	Guayo barrio, Adjuntas Municipio, Puerto Rico	0	37.3
0600000US7200132780	Guilarte barrio, Adjuntas Municipio, Puerto Rico	0	71
0600000US7200139273	Juan González barrio, Adjuntas Municipio, Puerto Rico	0	44.2
0600000US7200145422	Limaní barrio, Adjuntas Municipio, Puerto Rico	0	12.8
0600000US7200160773	Pellejas barrio, Adjuntas Municipio, Puerto Rico	0	73.6
0600000US7200163955	Portillo barrio, Adjuntas Municipio, Puerto Rico	0	73.5
0600000US7200163998	Portugués barrio, Adjuntas Municipio, Puerto Rico	0	54.7
0600000US7200174963	Saltillo barrio, Adjuntas Municipio, Puerto Rico	0	50.6
0600000US7200181714	Tanamá barrio, Adjuntas Municipio, Puerto Rico	1	79.5
0600000US7200185584	Vegas Abajo barrio, Adjuntas Municipio, Puerto Rico	0	85.2
0600000US7200185627	Vegas Arriba barrio, Adjuntas Municipio, Puerto Rico	0	50.5
0600000US7200187949	Yahuecas barrio, Adjuntas Municipio, Puerto Rico	0.7	50.2
0600000US7200188250	Yayales barrio, Adjuntas Municipio, Puerto Rico	0	30.8
0600000US7200300000	Municipio subdivision not defined, Aguada Municipio, Puerto Rico	0	-
0600000US7200300659	Aguada barrio-pueblo, Aguada Municipio, Puerto Rico	-	66.2
0600000US7200304185	Asomante barrio, Aguada Municipio, Puerto Rico	0.5	47.8
0600000US7200304400	Atalaya barrio, Aguada Municipio, Puerto Rico	1	65.8
0600000US7200314591	Carrizal barrio, Aguada Municipio, Puerto Rico	0.3	42.4
0600000US7200317085	Cerro Gordo barrio, Aguada Municipio, Puerto Rico	3.9	80.7
0600000US7200321772	Cruces barrio, Aguada Municipio, Puerto Rico	0	42.6
0600000US7200327233	Espinar barrio, Aguada Municipio, Puerto Rico	3.9	45.4
0600000US7200330931	Guanábano barrio, Aguada Municipio, Puerto Rico	0	70.6
0600000US7200331318	Guaniquilla barrio, Aguada Municipio, Puerto Rico	0	40.1
0600000US7200331963	Guayabo barrio, Aguada Municipio, Puerto Rico	1.1	39
0600000US7200337596	Jagüey barrio, Aguada Municipio, Puerto Rico	0.4	56.9
0600000US7200340907	Lagunas barrio, Aguada Municipio, Puerto Rico	0	50.9
0600000US7200349421	Mal Paso barrio, Aguada Municipio, Puerto Rico	0.5	48.3
0600000US7200349550	Mamey barrio, Aguada Municipio, Puerto Rico	1	47.8
0600000US7200351098	Marías barrio, Aguada Municipio, Puerto Rico	0	55.2
0600000US7200356215	Naranjo barrio, Aguada Municipio, Puerto Rico	0.7	72.1
0600000US7200361719	Piedras Blancas barrio, Aguada Municipio, Puerto Rico	0	33
0600000US7200370921	Río Grande barrio, Aguada Municipio, Puerto Rico	0.2	52.5
0600000US7200500000	Municipio subdivision not defined, Aguadilla Municipio, Puerto Rico	0	-
0600000US7200500530	Aguacate barrio, Aguadilla Municipio, Puerto Rico	-	27.6
0600000US7200500788	Aguadilla barrio-pueblo, Aguadilla Municipio, Puerto Rico	0	72.3
0600000US7200503626	Arenales barrio, Aguadilla Municipio, Puerto Rico	0.3	46.7
0600000US7200508313	Borinquen barrio, Aguadilla Municipio, Puerto Rico	1.9	46.5
0600000US7200510592	Caimital Alto barrio, Aguadilla Municipio, Puerto Rico	1.8	41.2
0600000US7200510635	Caimital Bajo barrio, Aguadilla Municipio, Puerto Rico	0.7	63.3
0600000US7200511237	Camaceyes barrio, Aguadilla Municipio, Puerto Rico	0.2	46.2
0600000US7200516225	Ceiba Alta barrio, Aguadilla Municipio, Puerto Rico	0.2	48.8
0600000US7200516268	Ceiba Baja barrio, Aguadilla Municipio, Puerto Rico	2.3	27.9
0600000US7200520955	Corrales barrio, Aguadilla Municipio, Puerto Rico	0	52.7
0600000US7200532694	Guerrero barrio, Aguadilla Municipio, Puerto Rico	1.4	54.1
0600000US7200549292	Maleza Alta barrio, Aguadilla Municipio, Puerto Rico	1.2	35.8
0600000US7200549335	Maleza Baja barrio, Aguadilla Municipio, Puerto Rico	7.8	10.7
0600000US7200554108	Montaña barrio, Aguadilla Municipio, Puerto Rico	5.3	56.3
0600000US7200557935	Palmar barrio, Aguadilla Municipio, Puerto Rico	2.3	34.4
0600000US7200585842	Victoria barrio, Aguadilla Municipio, Puerto Rico	0	52.4
0600000US7200700917	Aguas Buenas barrio-pueblo, Aguas Buenas Municipio, Puerto Rico	2.6	56.6
0600000US7200704529	Bairoa barrio, Aguas Buenas Municipio, Puerto Rico	0	65.8
0600000US7200706894	Bayamoncito barrio, Aguas Buenas Municipio, Puerto Rico	0	48.3
0600000US7200710506	Cagüitas barrio, Aguas Buenas Municipio, Puerto Rico	0	66.6
0600000US7200737682	Jagüeyes barrio, Aguas Buenas Municipio, Puerto Rico	0	38.7
0600000US7200739230	Juan Asencio barrio, Aguas Buenas Municipio, Puerto Rico	2.3	66.6
0600000US7200755441	Mula barrio, Aguas Buenas Municipio, Puerto Rico	0.5	43.5
0600000US7200755527	Mulita barrio, Aguas Buenas Municipio, Puerto Rico	0	57.6
0600000US7200780467	Sonadora barrio, Aguas Buenas Municipio, Puerto Rico	0	39.9
0600000US7200780811	Sumidero barrio, Aguas Buenas Municipio, Puerto Rico	2.2	51.9
0600000US7200901261	Aibonito barrio-pueblo, Aibonito Municipio, Puerto Rico	0.4	44.8
0600000US7200901605	Algarrobo barrio, Aibonito Municipio, Puerto Rico	1.9	82.4
0600000US7200904271	Asomante barrio, Aibonito Municipio, Puerto Rico	0	49.7
0600000US7200913344	Caonillas barrio, Aibonito Municipio, Puerto Rico	0	44.2
0600000US7200922890	Cuyón barrio, Aibonito Municipio, Puerto Rico	2.5	58.1
0600000US7200945895	Llanos barrio, Aibonito Municipio, Puerto Rico	0	46.7
0600000US7200960042	Pasto barrio, Aibonito Municipio, Puerto Rico	0.5	50.8
0600000US7200962536	Plata barrio, Aibonito Municipio, Puerto Rico	0.5	32.5
0600000US7200971867	Robles barrio, Aibonito Municipio, Puerto Rico	0	46.2
0600000US7201100000	Municipio subdivision not defined, Añasco Municipio, Puerto Rico	1.6	-
0600000US7201102637	Añasco barrio-pueblo, Añasco Municipio, Puerto Rico	-	70.8
0600000US7201102723	Añasco Abajo barrio, Añasco Municipio, Puerto Rico	0.1	-
0600000US7201102766	Añasco Arriba barrio, Añasco Municipio, Puerto Rico	-	18.6
0600000US7201110248	Caguabo barrio, Añasco Municipio, Puerto Rico	0.8	62.4
0600000US7201113989	Caracol barrio, Añasco Municipio, Puerto Rico	0.8	28.5
0600000US7201114462	Carreras barrio, Añasco Municipio, Puerto Rico	0	30.6
0600000US7201114978	Casey Abajo barrio, Añasco Municipio, Puerto Rico	0.4	45.7
0600000US7201115021	Casey Arriba barrio, Añasco Municipio, Puerto Rico	4.9	85.1
0600000US7201117128	Cerro Gordo barrio, Añasco Municipio, Puerto Rico	0	50.4
0600000US7201118031	Cidra barrio, Añasco Municipio, Puerto Rico	0	64
0600000US7201120439	Corcovada barrio, Añasco Municipio, Puerto Rico	0	56.9
0600000US7201123148	Dagüey barrio, Añasco Municipio, Puerto Rico	0	55.4
0600000US7201127276	Espino barrio, Añasco Municipio, Puerto Rico	1.1	31.3
0600000US7201133253	Hatillo barrio, Añasco Municipio, Puerto Rico	0	48.9
0600000US7201135661	Humatas barrio, Añasco Municipio, Puerto Rico	0.5	67
0600000US7201151141	Marías barrio, Añasco Municipio, Puerto Rico	0	50.6
0600000US7201153463	Miraflores barrio, Añasco Municipio, Puerto Rico	1.2	69.5
0600000US7201157591	Ovejas barrio, Añasco Municipio, Puerto Rico	2.4	57.6
0600000US7201161934	Piñales barrio, Añasco Municipio, Puerto Rico	0	50.8
0600000US7201162665	Playa barrio, Añasco Municipio, Puerto Rico	0.5	54.6
0600000US7201167567	Quebrada Larga barrio, Añasco Municipio, Puerto Rico	0	42.6
0600000US7201170147	Río Arriba barrio, Añasco Municipio, Puerto Rico	0	40
0600000US7201170534	Río Cañas barrio, Añasco Municipio, Puerto Rico	7.1	100
0600000US7201300000	Municipio subdivision not defined, Arecibo Municipio, Puerto Rico	0	-
0600000US7201303411	Arecibo barrio-pueblo, Arecibo Municipio, Puerto Rico	-	68.2
0600000US7201303540	Arenalejos barrio, Arecibo Municipio, Puerto Rico	1.9	37.1
0600000US7201304056	Arrozal barrio, Arecibo Municipio, Puerto Rico	0	69.3
0600000US7201311323	Cambalache barrio, Arecibo Municipio, Puerto Rico	1	35.5
0600000US7201314505	Carreras barrio, Arecibo Municipio, Puerto Rico	0	67.5
0600000US7201323750	Domingo Ruíz barrio, Arecibo Municipio, Puerto Rico	0	49.6
0600000US7201323836	Dominguito barrio, Arecibo Municipio, Puerto Rico	0	40.7
0600000US7201327061	Esperanza barrio, Arecibo Municipio, Puerto Rico	0.6	55.8
0600000US7201327835	Factor barrio, Arecibo Municipio, Puerto Rico	0	40.3
0600000US7201330329	Garrochales barrio, Arecibo Municipio, Puerto Rico	0.4	57.3
0600000US7201333511	Hato Abajo barrio, Arecibo Municipio, Puerto Rico	1.9	33.6
0600000US7201333554	Hato Arriba barrio, Arecibo Municipio, Puerto Rico	1.6	32.9
0600000US7201334199	Hato Viejo barrio, Arecibo Municipio, Puerto Rico	0.5	45.6
0600000US7201336865	Islote barrio, Arecibo Municipio, Puerto Rico	0	46.4
0600000US7201353549	Miraflores barrio, Arecibo Municipio, Puerto Rico	1.8	50
0600000US7201370190	Río Arriba barrio, Arecibo Municipio, Puerto Rico	0	48.8
0600000US7201373759	Sabana Hoyos barrio, Arecibo Municipio, Puerto Rico	0	52.5
0600000US7201378704	Santana barrio, Arecibo Municipio, Puerto Rico	1.6	27.2
0600000US7201381757	Tanamá barrio, Arecibo Municipio, Puerto Rico	1.4	40.6
0600000US7201500000	Municipio subdivision not defined, Arroyo Municipio, Puerto Rico	0.5	-
0600000US7201502809	Ancones barrio, Arroyo Municipio, Puerto Rico	-	51
0600000US7201503970	Arroyo barrio-pueblo, Arroyo Municipio, Puerto Rico	0.3	40.7
0600000US7201531748	Guásimas barrio, Arroyo Municipio, Puerto Rico	1.7	44.5
0600000US7201558408	Palmas barrio, Arroyo Municipio, Puerto Rico	0.8	40.5
0600000US7201562192	Pitahaya barrio, Arroyo Municipio, Puerto Rico	2.2	47.1
0600000US7201588164	Yaurel barrio, Arroyo Municipio, Puerto Rico	0.4	79.2
0600000US7201700000	Municipio subdivision not defined, Barceloneta Municipio, Puerto Rico	1.7	-
0600000US7201705389	Barceloneta barrio-pueblo, Barceloneta Municipio, Puerto Rico	-	61.3
0600000US7201729039	Florida Afuera barrio, Barceloneta Municipio, Puerto Rico	0	42.3
0600000US7201730415	Garrochales barrio, Barceloneta Municipio, Puerto Rico	0.2	50.6
0600000US7201758580	Palmas Altas barrio, Barceloneta Municipio, Puerto Rico	0	51.8
0600000US7201905604	Barrancas barrio, Barranquitas Municipio, Puerto Rico	0	58.3
0600000US7201905733	Barranquitas barrio-pueblo, Barranquitas Municipio, Puerto Rico	0	71.2
0600000US7201912097	Cañabón barrio, Barranquitas Municipio, Puerto Rico	0.4	60.7
0600000US7201934500	Helechal barrio, Barranquitas Municipio, Puerto Rico	0	54
0600000US7201934887	Honduras barrio, Barranquitas Municipio, Puerto Rico	0	60.7
0600000US7201958795	Palo Hincado barrio, Barranquitas Municipio, Puerto Rico	0	40.5
0600000US7201967309	Quebrada Grande barrio, Barranquitas Municipio, Puerto Rico	0	57.4
0600000US7201967997	Quebradillas barrio, Barranquitas Municipio, Puerto Rico	0	51.6
0600000US7202106636	Bayamón barrio-pueblo, Bayamón Municipio, Puerto Rico	0.4	71.8
0600000US7202109130	Buena Vista barrio, Bayamón Municipio, Puerto Rico	10	32.7
0600000US7202117171	Cerro Gordo barrio, Bayamón Municipio, Puerto Rico	1.1	28.2
0600000US7202123191	Dajaos barrio, Bayamón Municipio, Puerto Rico	3.8	49.9
0600000US7202131619	Guaraguao Abajo barrio, Bayamón Municipio, Puerto Rico	0	33.7
0600000US7202131662	Guaraguao Arriba barrio, Bayamón Municipio, Puerto Rico	2.7	49.3
0600000US7202134156	Hato Tejas barrio, Bayamón Municipio, Puerto Rico	0.6	25.1
0600000US7202139402	Juan Sánchez barrio, Bayamón Municipio, Puerto Rico	3.4	24.1
0600000US7202153162	Minillas barrio, Bayamón Municipio, Puerto Rico	6.5	31.5
0600000US7202156774	Nuevo barrio, Bayamón Municipio, Puerto Rico	5.3	37.8
0600000US7202157763	Pájaros barrio, Bayamón Municipio, Puerto Rico	1.4	34.7
0600000US7202178790	Santa Olaya barrio, Bayamón Municipio, Puerto Rico	2.4	36.2
0600000US7202300000	Municipio subdivision not defined, Cabo Rojo Municipio, Puerto Rico	0	-
0600000US7202304787	Bajura barrio, Cabo Rojo Municipio, Puerto Rico	-	31.1
0600000US7202308012	Boquerón barrio, Cabo Rojo Municipio, Puerto Rico	1.7	37.8
0600000US7202309818	Cabo Rojo barrio-pueblo, Cabo Rojo Municipio, Puerto Rico	0	72.9
0600000US7202331017	Guanajibo barrio, Cabo Rojo Municipio, Puerto Rico	0	50
0600000US7202346067	Llanos Costa barrio, Cabo Rojo Municipio, Puerto Rico	0.8	48.7
0600000US7202346153	Llanos Tuna barrio, Cabo Rojo Municipio, Puerto Rico	0	59.1
0600000US7202353377	Miradero barrio, Cabo Rojo Municipio, Puerto Rico	1.1	40.5
0600000US7202354409	Monte Grande barrio, Cabo Rojo Municipio, Puerto Rico	0.5	50.5
0600000US7202360601	Pedernales barrio, Cabo Rojo Municipio, Puerto Rico	1.5	48.5
0600000US7202504615	Bairoa barrio, Caguas Municipio, Puerto Rico	1.4	27
0600000US7202507152	Beatriz barrio, Caguas Municipio, Puerto Rico	3.3	38.5
0600000US7202508356	Borinquen barrio, Caguas Municipio, Puerto Rico	0.6	40.7
0600000US7202510377	Caguas barrio-pueblo, Caguas Municipio, Puerto Rico	1.7	43.9
0600000US7202512140	Cañabón barrio, Caguas Municipio, Puerto Rico	3.3	15.6
0600000US7202512226	Cañaboncito barrio, Caguas Municipio, Puerto Rico	2.5	33.3
0600000US7202570577	Río Cañas barrio, Caguas Municipio, Puerto Rico	1	34.7
0600000US7202575651	San Antonio barrio, Caguas Municipio, Puerto Rico	2.4	39.6
0600000US7202577371	San Salvador barrio, Caguas Municipio, Puerto Rico	0.6	38.3
0600000US7202582918	Tomás de Castro barrio, Caguas Municipio, Puerto Rico	0	28.7
0600000US7202583950	Turabo barrio, Caguas Municipio, Puerto Rico	0.8	41.8
0600000US7202700000	Municipio subdivision not defined, Camuy Municipio, Puerto Rico	1.2	-
0600000US7202700100	Abra Honda barrio, Camuy Municipio, Puerto Rico	-	51.4
0600000US7202711968	Camuy barrio-pueblo, Camuy Municipio, Puerto Rico	0	48.8
0600000US7202712011	Camuy Arriba barrio, Camuy Municipio, Puerto Rico	0.5	48.1
0600000US7202717859	Cibao barrio, Camuy Municipio, Puerto Rico	5	47.7
0600000US7202718375	Ciénagas barrio, Camuy Municipio, Puerto Rico	0.1	51.3
0600000US7202752990	Membrillo barrio, Camuy Municipio, Puerto Rico	0	43
0600000US7202761633	Piedra Gorda barrio, Camuy Municipio, Puerto Rico	0.4	55.2
0600000US7202765116	Puente barrio, Camuy Municipio, Puerto Rico	3.9	37.4
0600000US7202765847	Puertos barrio, Camuy Municipio, Puerto Rico	0.8	80.4
0600000US7202766707	Quebrada barrio, Camuy Municipio, Puerto Rico	0	44.6
0600000US7202779349	Santiago barrio, Camuy Municipio, Puerto Rico	0.2	83.6
0600000US7202788336	Yeguada barrio, Camuy Municipio, Puerto Rico	0	43.7
0600000US7202788508	Zanja barrio, Camuy Municipio, Puerto Rico	4.1	42.9
0600000US7202912850	Canóvanas barrio, Canóvanas Municipio, Puerto Rico	0	37.6
0600000US7202912871	Canóvanas barrio-pueblo, Canóvanas Municipio, Puerto Rico	4.6	28.6
0600000US7202922202	Cubuy barrio, Canóvanas Municipio, Puerto Rico	2.5	46.7
0600000US7202933812	Hato Puerco barrio, Canóvanas Municipio, Puerto Rico	0.4	35.8
0600000US7202946669	Lomas barrio, Canóvanas Municipio, Puerto Rico	1.3	42.3
0600000US7202983047	Torrecilla Alta barrio, Canóvanas Municipio, Puerto Rico	1.1	45.2
0600000US7203100000	Municipio subdivision not defined, Carolina Municipio, Puerto Rico	1	-
0600000US7203105819	Barrazas barrio, Carolina Municipio, Puerto Rico	-	38.2
0600000US7203109150	Buena Vista barrio, Carolina Municipio, Puerto Rico	2.2	29.4
0600000US7203109947	Cacao barrio, Carolina Municipio, Puerto Rico	5.4	30.4
0600000US7203112699	Cangrejo Arriba barrio, Carolina Municipio, Puerto Rico	2.9	15
0600000US7203113086	Canovanillas barrio, Carolina Municipio, Puerto Rico	17.5	20.8
0600000US7203114333	Carolina barrio-pueblo, Carolina Municipio, Puerto Rico	2	39.4
0600000US7203114763	Carruzos barrio, Carolina Municipio, Puerto Rico	0.8	36.6
0600000US7203115709	Cedro barrio, Carolina Municipio, Puerto Rico	0	31.9
0600000US7203151571	Martín González barrio, Carolina Municipio, Puerto Rico	0	26.6
0600000US7203173286	Sabana Abajo barrio, Carolina Municipio, Puerto Rico	5.1	28.8
0600000US7203175479	San Antón barrio, Carolina Municipio, Puerto Rico	7.9	34.7
0600000US7203177973	Santa Cruz barrio, Carolina Municipio, Puerto Rico	4.3	36.6
0600000US7203183735	Trujillo Bajo barrio, Carolina Municipio, Puerto Rico	1.3	20.6
0600000US7203315236	Cataño barrio-pueblo, Cataño Municipio, Puerto Rico	1.5	41.1
0600000US7203358451	Palmas barrio, Cataño Municipio, Puerto Rico	4.5	43.7
0600000US7203507238	Beatriz barrio, Cayey Municipio, Puerto Rico	3.1	27.4
0600000US7203515537	Cayey barrio-pueblo, Cayey Municipio, Puerto Rico	0.8	42.7
0600000US7203515752	Cedro barrio, Cayey Municipio, Puerto Rico	0.8	12.8
0600000US7203516913	Cercadillo barrio, Cayey Municipio, Puerto Rico	0	39.3
0600000US7203522718	Culebras Alto barrio, Cayey Municipio, Puerto Rico	0	100
0600000US7203522761	Culebras Bajo barrio, Cayey Municipio, Puerto Rico	0	0
0600000US7203528093	Farallón barrio, Cayey Municipio, Puerto Rico	0	45.1
0600000US7203531834	Guavate barrio, Cayey Municipio, Puerto Rico	0	42.8
0600000US7203537854	Jájome Alto barrio, Cayey Municipio, Puerto Rico	4.5	82
0600000US7203537897	Jájome Bajo barrio, Cayey Municipio, Puerto Rico	0	49.4
0600000US7203541638	Lapa barrio, Cayey Municipio, Puerto Rico	0	30.2
0600000US7203552087	Matón Abajo barrio, Cayey Municipio, Puerto Rico	0	46.4
0600000US7203552130	Matón Arriba barrio, Cayey Municipio, Puerto Rico	0	48.5
0600000US7203554452	Monte Llano barrio, Cayey Municipio, Puerto Rico	1.5	14.2
0600000US7203560300	Pasto Viejo barrio, Cayey Municipio, Puerto Rico	1.1	26
0600000US7203560644	Pedro Avila barrio, Cayey Municipio, Puerto Rico	0	0
0600000US7203561676	Piedras barrio, Cayey Municipio, Puerto Rico	0	100
0600000US7203567051	Quebrada Arriba barrio, Cayey Municipio, Puerto Rico	0	24.2
0600000US7203569459	Rincón barrio, Cayey Municipio, Puerto Rico	0	18.9
0600000US7203580854	Sumido barrio, Cayey Municipio, Puerto Rico	0.6	74.2
0600000US7203582746	Toíta barrio, Cayey Municipio, Puerto Rico	0	32.8
0600000US7203585498	Vegas barrio, Cayey Municipio, Puerto Rico	0.3	29.9
0600000US7203700000	Municipio subdivision not defined, Ceiba Municipio, Puerto Rico	0.7	-
0600000US7203715967	Ceiba barrio-pueblo, Ceiba Municipio, Puerto Rico	-	36.4
0600000US7203717644	Chupacallos barrio, Ceiba Municipio, Puerto Rico	0	53.3
0600000US7203723019	Daguao barrio, Ceiba Municipio, Puerto Rico	2.3	22.4
0600000US7203732178	Guayacán barrio, Ceiba Municipio, Puerto Rico	0	-
0600000US7203748260	Machos barrio, Ceiba Municipio, Puerto Rico	0	25.4
0600000US7203767825	Quebrada Seca barrio, Ceiba Municipio, Puerto Rico	0.3	46.5
