Code	Barrio	Foreign born	Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families
0600000US7203769846	Río Abajo barrio, Ceiba Municipio, Puerto Rico	4.3	28.6
0600000US7203774490	Saco barrio, Ceiba Municipio, Puerto Rico	3.8	43.7
0600000US7203917730	Ciales barrio-pueblo, Ciales Municipio, Puerto Rico	4.6	60.8
0600000US7203917816	Cialitos barrio, Ciales Municipio, Puerto Rico	0	71.3
0600000US7203920568	Cordillera barrio, Ciales Municipio, Puerto Rico	0	60.5
0600000US7203929684	Frontón barrio, Ciales Municipio, Puerto Rico	0	62.1
0600000US7203934285	Hato Viejo barrio, Ciales Municipio, Puerto Rico	0.3	55.9
0600000US7203937338	Jaguas barrio, Ciales Municipio, Puerto Rico	0	57.3
0600000US7203961375	Pesas barrio, Ciales Municipio, Puerto Rico	0.5	37.7
0600000US7203964170	Pozas barrio, Ciales Municipio, Puerto Rico	0	65.7
0600000US7203982961	Toro Negro barrio, Ciales Municipio, Puerto Rico	0	56.1
0600000US7204103755	Arenas barrio, Cidra Municipio, Puerto Rico	0	26
0600000US7204106722	Bayamón barrio, Cidra Municipio, Puerto Rico	0.4	28.3
0600000US7204107281	Beatriz barrio, Cidra Municipio, Puerto Rico	2	45.4
0600000US7204116010	Ceiba barrio, Cidra Municipio, Puerto Rico	1.2	49.5
0600000US7204117417	Certenejas barrio, Cidra Municipio, Puerto Rico	0.2	19.5
0600000US7204118117	Cidra barrio-pueblo, Cidra Municipio, Puerto Rico	2.6	48.9
0600000US7204134930	Honduras barrio, Cidra Municipio, Puerto Rico	0	50.6
0600000US7204154495	Monte Llano barrio, Cidra Municipio, Puerto Rico	1	47
0600000US7204168341	Rabanal barrio, Cidra Municipio, Puerto Rico	0	30.5
0600000US7204169502	Rincón barrio, Cidra Municipio, Puerto Rico	0	43.3
0600000US7204169889	Río Abajo barrio, Cidra Municipio, Puerto Rico	0.6	37.3
0600000US7204175006	Salto barrio, Cidra Municipio, Puerto Rico	1.3	83.3
0600000US7204180725	Sud barrio, Cidra Municipio, Puerto Rico	0	43.5
0600000US7204182789	Toíta barrio, Cidra Municipio, Puerto Rico	0	52.7
0600000US7204318762	Coamo barrio-pueblo, Coamo Municipio, Puerto Rico	0	61.2
0600000US7204318848	Coamo Arriba barrio, Coamo Municipio, Puerto Rico	1.1	47.9
0600000US7204322933	Cuyón barrio, Coamo Municipio, Puerto Rico	0	56.3
0600000US7204334371	Hayales barrio, Coamo Municipio, Puerto Rico	0.6	42.3
0600000US7204347056	Los Llanos barrio, Coamo Municipio, Puerto Rico	0	45.1
0600000US7204358021	Palmarejo barrio, Coamo Municipio, Puerto Rico	1.3	33.5
0600000US7204360085	Pasto barrio, Coamo Municipio, Puerto Rico	1.2	58.5
0600000US7204360687	Pedro García barrio, Coamo Municipio, Puerto Rico	0	35.4
0600000US7204366062	Pulguillas barrio, Coamo Municipio, Puerto Rico	0	46.4
0600000US7204376253	San Ildefonso barrio, Coamo Municipio, Puerto Rico	3.1	38.9
0600000US7204377801	Santa Catalina barrio, Coamo Municipio, Puerto Rico	0.4	60.1
0600000US7204515666	Cedrito barrio, Comerío Municipio, Puerto Rico	0	44.6
0600000US7204516397	Cejas barrio, Comerío Municipio, Puerto Rico	0	46.7
0600000US7204519708	Comerío barrio-pueblo, Comerío Municipio, Puerto Rico	0	69.1
0600000US7204523879	Doña Elena barrio, Comerío Municipio, Puerto Rico	0.1	56.6
0600000US7204556301	Naranjo barrio, Comerío Municipio, Puerto Rico	0	54.3
0600000US7204559010	Palomas barrio, Comerío Municipio, Puerto Rico	0.9	51.4
0600000US7204562020	Piñas barrio, Comerío Municipio, Puerto Rico	0	48.9
0600000US7204571265	Río Hondo barrio, Comerío Municipio, Puerto Rico	0	63.2
0600000US7204585412	Vega Redonda barrio, Comerío Municipio, Puerto Rico	0	36.9
0600000US7204700143	Abras barrio, Corozal Municipio, Puerto Rico	0	47.2
0600000US7204717945	Cibuco barrio, Corozal Municipio, Puerto Rico	0	49.7
0600000US7204720826	Corozal barrio-pueblo, Corozal Municipio, Puerto Rico	2.2	60.3
0600000US7204722288	Cuchillas barrio, Corozal Municipio, Puerto Rico	0	60.8
0600000US7204724094	Dos Bocas barrio, Corozal Municipio, Puerto Rico	0	53.9
0600000US7204748905	Magueyes barrio, Corozal Municipio, Puerto Rico	0	80.7
0600000US7204750066	Maná barrio, Corozal Municipio, Puerto Rico	0	76.7
0600000US7204756516	Negros barrio, Corozal Municipio, Puerto Rico	0	64.8
0600000US7204757677	Padilla barrio, Corozal Municipio, Puerto Rico	0	48.4
0600000US7204758107	Palmarejo barrio, Corozal Municipio, Puerto Rico	1.1	41.1
0600000US7204758322	Palmarito barrio, Corozal Municipio, Puerto Rico	0	51.9
0600000US7204759096	Palos Blancos barrio, Corozal Municipio, Puerto Rico	0	59.8
0600000US7204764557	Pueblo barrio, Corozal Municipio, Puerto Rico	0.3	58.3
0600000US7204922632	Culebra barrio-pueblo, Culebra Municipio, Puerto Rico	0.4	37.3
0600000US7204928566	Flamenco barrio, Culebra Municipio, Puerto Rico	2.5	47.2
0600000US7204929426	Fraile barrio, Culebra Municipio, Puerto Rico	0	-
0600000US7204963396	Playa Sardinas I barrio, Culebra Municipio, Puerto Rico	0	40
0600000US7204963439	Playa Sardinas II barrio, Culebra Municipio, Puerto Rico	0	0
0600000US7204976382	San Isidro barrio, Culebra Municipio, Puerto Rico	0	0
0600000US7205100000	Municipio subdivision not defined, Dorado Municipio, Puerto Rico	0	-
0600000US7205124051	Dorado barrio-pueblo, Dorado Municipio, Puerto Rico	-	51.8
0600000US7205127448	Espinosa barrio, Dorado Municipio, Puerto Rico	0.2	35.3
0600000US7205134758	Higuillar barrio, Dorado Municipio, Puerto Rico	0.7	26.3
0600000US7205148819	Maguayo barrio, Dorado Municipio, Puerto Rico	2.5	43
0600000US7205149808	Mameyal barrio, Dorado Municipio, Puerto Rico	0.8	-
0600000US7205171480	Río Lajas barrio, Dorado Municipio, Puerto Rico	-	31.5
0600000US7205309732	Cabezas barrio, Fajardo Municipio, Puerto Rico	0.6	18.3
0600000US7205323406	Demajagua barrio, Fajardo Municipio, Puerto Rico	3.5	12.6
0600000US7205328007	Fajardo barrio-pueblo, Fajardo Municipio, Puerto Rico	3.3	53
0600000US7205328695	Florencio barrio, Fajardo Municipio, Puerto Rico	1.3	49.1
0600000US7205356344	Naranjo barrio, Fajardo Municipio, Puerto Rico	0.6	0
0600000US7205367223	Quebrada Fajardo barrio, Fajardo Municipio, Puerto Rico	0	26.8
0600000US7205367868	Quebrada Vueltas barrio, Fajardo Municipio, Puerto Rico	2.4	49.5
0600000US7205370233	Río Arriba barrio, Fajardo Municipio, Puerto Rico	0.3	37.3
0600000US7205379779	Sardinera barrio, Fajardo Municipio, Puerto Rico	0	10.8
0600000US7205428996	Florida Adentro barrio, Florida Municipio, Puerto Rico	3.3	53.9
0600000US7205500000	Municipio subdivision not defined, Guánica Municipio, Puerto Rico	1.8	-
0600000US7205503454	Arena barrio, Guánica Municipio, Puerto Rico	-	100
0600000US7205512785	Caño barrio, Guánica Municipio, Puerto Rico	0	49.9
0600000US7205514032	Carenero barrio, Guánica Municipio, Puerto Rico	0.7	51
0600000US7205518246	Ciénaga barrio, Guánica Municipio, Puerto Rico	0	59.9
0600000US7205526760	Ensenada barrio, Guánica Municipio, Puerto Rico	0	42.6
0600000US7205531232	Guánica barrio-pueblo, Guánica Municipio, Puerto Rico	0	61.7
0600000US7205554022	Montalva barrio, Guánica Municipio, Puerto Rico	1.1	52.9
0600000US7205581112	Susúa Baja barrio, Guánica Municipio, Puerto Rico	0.8	66.1
0600000US7205700000	Municipio subdivision not defined, Guayama Municipio, Puerto Rico	0	-
0600000US7205701691	Algarrobo barrio, Guayama Municipio, Puerto Rico	-	26
0600000US7205710549	Caimital barrio, Guayama Municipio, Puerto Rico	1.2	30.8
0600000US7205714075	Carite barrio, Guayama Municipio, Puerto Rico	0.2	41
0600000US7205714161	Carmen barrio, Guayama Municipio, Puerto Rico	0	71.8
0600000US7205730845	Guamaní barrio, Guayama Municipio, Puerto Rico	0	40.1
0600000US7205732264	Guayama barrio-pueblo, Guayama Municipio, Puerto Rico	1.4	47.6
0600000US7205738714	Jobos barrio, Guayama Municipio, Puerto Rico	1	51.7
0600000US7205748217	Machete barrio, Guayama Municipio, Puerto Rico	0.9	48.2
0600000US7205758494	Palmas barrio, Guayama Municipio, Puerto Rico	0	43
0600000US7205764256	Pozo Hondo barrio, Guayama Municipio, Puerto Rico	0	73.3
0600000US7205900000	Municipio subdivision not defined, Guayanilla Municipio, Puerto Rico	2.7	-
0600000US7205905905	Barrero barrio, Guayanilla Municipio, Puerto Rico	-	49.6
0600000US7205907840	Boca barrio, Guayanilla Municipio, Puerto Rico	0	49.5
0600000US7205915795	Cedro barrio, Guayanilla Municipio, Puerto Rico	0	-
0600000US7205920052	Consejo barrio, Guayanilla Municipio, Puerto Rico	-	48.1
0600000US7205932350	Guayanilla barrio-pueblo, Guayanilla Municipio, Puerto Rico	0	35.7
0600000US7205936220	Indios barrio, Guayanilla Municipio, Puerto Rico	0.4	45.5
0600000US7205937252	Jagua Pasto barrio, Guayanilla Municipio, Puerto Rico	0	83.3
0600000US7205937381	Jaguas barrio, Guayanilla Municipio, Puerto Rico	0	65.7
0600000US7205945852	Llano barrio, Guayanilla Municipio, Puerto Rico	0	67.9
0600000US7205948088	Macaná barrio, Guayanilla Municipio, Puerto Rico	0	46.3
0600000US7205948518	Magas barrio, Guayanilla Municipio, Puerto Rico	0.1	51
0600000US7205960128	Pasto barrio, Guayanilla Municipio, Puerto Rico	0	90
0600000US7205962708	Playa barrio, Guayanilla Municipio, Puerto Rico	0	62.8
0600000US7205967438	Quebrada Honda barrio, Guayanilla Municipio, Puerto Rico	0	33.3
0600000US7205967696	Quebradas barrio, Guayanilla Municipio, Puerto Rico	0	50.4
0600000US7205972813	Rufina barrio, Guayanilla Municipio, Puerto Rico	1.5	74.2
0600000US7205980209	Sierra Baja barrio, Guayanilla Municipio, Puerto Rico	0	51.6
0600000US7206111280	Camarones barrio, Guaynabo Municipio, Puerto Rico	0	41.1
0600000US7206129469	Frailes barrio, Guaynabo Municipio, Puerto Rico	1.4	18.7
0600000US7206131490	Guaraguao barrio, Guaynabo Municipio, Puerto Rico	8.2	48.7
0600000US7206132565	Guaynabo barrio-pueblo, Guaynabo Municipio, Puerto Rico	0	30
0600000US7206133726	Hato Nuevo barrio, Guaynabo Municipio, Puerto Rico	5.5	32.4
0600000US7206149593	Mamey barrio, Guaynabo Municipio, Puerto Rico	2.2	28.4
0600000US7206165073	Pueblo Viejo barrio, Guaynabo Municipio, Puerto Rico	0.5	22.7
0600000US7206169717	Río barrio, Guaynabo Municipio, Puerto Rico	9.1	24.6
0600000US7206179048	Santa Rosa barrio, Guaynabo Municipio, Puerto Rico	4.5	14.7
0600000US7206180510	Sonadora barrio, Guaynabo Municipio, Puerto Rico	5.3	41.3
0600000US7206316483	Celada barrio, Gurabo Municipio, Puerto Rico	1.3	41.5
0600000US7206332866	Gurabo barrio-pueblo, Gurabo Municipio, Puerto Rico	1.5	59.9
0600000US7206333769	Hato Nuevo barrio, Gurabo Municipio, Puerto Rico	1.5	43.5
0600000US7206337295	Jaguar barrio, Gurabo Municipio, Puerto Rico	0.4	25.5
0600000US7206337424	Jaguas barrio, Gurabo Municipio, Puerto Rico	11.1	43.5
0600000US7206349636	Mamey barrio, Gurabo Municipio, Puerto Rico	0.9	30.5
0600000US7206351786	Masa barrio, Gurabo Municipio, Puerto Rico	1.7	55.4
0600000US7206356473	Navarro barrio, Gurabo Municipio, Puerto Rico	0.4	14.1
0600000US7206367524	Quebrada Infierno barrio, Gurabo Municipio, Puerto Rico	1.1	34.8
0600000US7206369545	Rincón barrio, Gurabo Municipio, Puerto Rico	1.5	26.8
0600000US7206500000	Municipio subdivision not defined, Hatillo Municipio, Puerto Rico	1.5	-
0600000US7206501347	Aibonito barrio, Hatillo Municipio, Puerto Rico	-	42.9
0600000US7206507066	Bayaney barrio, Hatillo Municipio, Puerto Rico	0	57.7
0600000US7206509216	Buena Vista barrio, Hatillo Municipio, Puerto Rico	0.4	45.6
0600000US7206511624	Campo Alegre barrio, Hatillo Municipio, Puerto Rico	0	45.9
0600000US7206513688	Capáez barrio, Hatillo Municipio, Puerto Rico	1.2	54
0600000US7206514677	Carrizales barrio, Hatillo Municipio, Puerto Rico	0.4	40
0600000US7206520525	Corcovado barrio, Hatillo Municipio, Puerto Rico	0.6	38.5
0600000US7206533339	Hatillo barrio, Hatillo Municipio, Puerto Rico	1.9	42.4
0600000US7206533382	Hatillo barrio-pueblo, Hatillo Municipio, Puerto Rico	1.5	51.8
0600000US7206556086	Naranjito barrio, Hatillo Municipio, Puerto Rico	4.6	41.9
0600000US7206707453	Benavente barrio, Hormigueros Municipio, Puerto Rico	0.3	0
0600000US7206731060	Guanajibo barrio, Hormigueros Municipio, Puerto Rico	0	30.2
0600000US7206735075	Hormigueros barrio, Hormigueros Municipio, Puerto Rico	2.3	28.4
0600000US7206735102	Hormigueros barrio-pueblo, Hormigueros Municipio, Puerto Rico	1.4	27.4
0600000US7206737768	Jaguitas barrio, Hormigueros Municipio, Puerto Rico	0	33
0600000US7206745035	Lavadero barrio, Hormigueros Municipio, Puerto Rico	0	30
0600000US7206900000	Municipio subdivision not defined, Humacao Municipio, Puerto Rico	0	-
0600000US7206903239	Antón Ruíz barrio, Humacao Municipio, Puerto Rico	-	43.2
0600000US7206909302	Buena Vista barrio, Humacao Municipio, Puerto Rico	0.5	45.8
0600000US7206912570	Candelero Abajo barrio, Humacao Municipio, Puerto Rico	0.4	23.1
0600000US7206912656	Candelero Arriba barrio, Humacao Municipio, Puerto Rico	3.7	43
0600000US7206915279	Cataño barrio, Humacao Municipio, Puerto Rico	0.4	42.6
0600000US7206919106	Collores barrio, Humacao Municipio, Puerto Rico	1.6	27.2
0600000US7206935575	Humacao barrio-pueblo, Humacao Municipio, Puerto Rico	1.2	39.5
0600000US7206948002	Mabú barrio, Humacao Municipio, Puerto Rico	3.5	42.3
0600000US7206949507	Mambiche barrio, Humacao Municipio, Puerto Rico	0	48.6
0600000US7206950883	Mariana barrio, Humacao Municipio, Puerto Rico	0	43.9
0600000US7206966535	Punta Santiago barrio, Humacao Municipio, Puerto Rico	0.9	41.5
0600000US7206969975	Río Abajo barrio, Humacao Municipio, Puerto Rico	0.3	36.3
0600000US7206981800	Tejas barrio, Humacao Municipio, Puerto Rico	1.6	35.6
0600000US7207100000	Municipio subdivision not defined, Isabela Municipio, Puerto Rico	3.1	-
0600000US7207103669	Arenales Altos barrio, Isabela Municipio, Puerto Rico	-	73.8
0600000US7207103712	Arenales Bajos barrio, Isabela Municipio, Puerto Rico	0.8	54.6
0600000US7207104805	Bajura barrio, Isabela Municipio, Puerto Rico	0	44.6
0600000US7207107324	Bejucos barrio, Isabela Municipio, Puerto Rico	0	48.4
0600000US7207121084	Coto barrio, Isabela Municipio, Puerto Rico	0	53.4
0600000US7207129899	Galateo Alto barrio, Isabela Municipio, Puerto Rico	0.9	73
0600000US7207129985	Galateo Bajo barrio, Isabela Municipio, Puerto Rico	0	58
0600000US7207132092	Guayabos barrio, Isabela Municipio, Puerto Rico	0	66.8
0600000US7207132737	Guerrero barrio, Isabela Municipio, Puerto Rico	3.2	52.8
0600000US7207136521	Isabela barrio-pueblo, Isabela Municipio, Puerto Rico	1.6	49.9
0600000US7207138757	Jobos barrio, Isabela Municipio, Puerto Rico	0.8	53.4
0600000US7207145809	Llanadas barrio, Isabela Municipio, Puerto Rico	1.2	62.2
0600000US7207154925	Mora barrio, Isabela Municipio, Puerto Rico	0	42.4
0600000US7207162407	Planas barrio, Isabela Municipio, Puerto Rico	1.3	71.8
0600000US7207318676	Coabey barrio, Jayuya Municipio, Puerto Rico	1.6	45.5
0600000US7207319192	Collores barrio, Jayuya Municipio, Puerto Rico	0	20.6
0600000US7207338198	Jauca barrio, Jayuya Municipio, Puerto Rico	0	14.6
0600000US7207338413	Jayuya barrio-pueblo, Jayuya Municipio, Puerto Rico	3.3	62
0600000US7207338542	Jayuya Abajo barrio, Jayuya Municipio, Puerto Rico	0	33.5
0600000US7207349937	Mameyes Arriba barrio, Jayuya Municipio, Puerto Rico	0.5	75.5
0600000US7207361461	Pica barrio, Jayuya Municipio, Puerto Rico	0	65.1
0600000US7207371007	Río Grande barrio, Jayuya Municipio, Puerto Rico	0	49.7
0600000US7207374748	Saliente barrio, Jayuya Municipio, Puerto Rico	0	63.9
0600000US7207385670	Veguitas barrio, Jayuya Municipio, Puerto Rico	0	52.5
0600000US7207388465	Zamas barrio, Jayuya Municipio, Puerto Rico	0	64.5
0600000US7207500000	Municipio subdivision not defined, Juana Díaz Municipio, Puerto Rico	0	-
0600000US7207502551	Amuelas barrio, Juana Díaz Municipio, Puerto Rico	-	46.9
0600000US7207510979	Callabo barrio, Juana Díaz Municipio, Puerto Rico	0.7	37.4
0600000US7207513903	Capitanejo barrio, Juana Díaz Municipio, Puerto Rico	2.4	53.5
0600000US7207518504	Cintrona barrio, Juana Díaz Municipio, Puerto Rico	0	50.2
0600000US7207519278	Collores barrio, Juana Díaz Municipio, Puerto Rico	0	54.9
0600000US7207526588	Emajagual barrio, Juana Díaz Municipio, Puerto Rico	0.5	-
0600000US7207531920	Guayabal barrio, Juana Díaz Municipio, Puerto Rico	-	61.9
0600000US7207536994	Jacaguas barrio, Juana Díaz Municipio, Puerto Rico	0.2	52.3
0600000US7207539015	Juana Díaz barrio-pueblo, Juana Díaz Municipio, Puerto Rico	0.6	40.9
0600000US7207546712	Lomas barrio, Juana Díaz Municipio, Puerto Rico	1.4	35.5
0600000US7207570749	Río Cañas Abajo barrio, Juana Díaz Municipio, Puerto Rico	0	37.8
0600000US7207570835	Río Cañas Arriba barrio, Juana Díaz Municipio, Puerto Rico	0.6	72.4
0600000US7207573845	Sabana Llana barrio, Juana Díaz Municipio, Puerto Rico	0	50.9
0600000US7207582316	Tijeras barrio, Juana Díaz Municipio, Puerto Rico	0.1	36.1
0600000US7207710678	Caimito barrio, Juncos Municipio, Puerto Rico	1.4	43.9
0600000US7207716311	Ceiba Norte barrio, Juncos Municipio, Puerto Rico	0.6	35.7
0600000US7207716354	Ceiba Sur barrio, Juncos Municipio, Puerto Rico	0.5	41.1
0600000US7207732952	Gurabo Abajo barrio, Juncos Municipio, Puerto Rico	0	44.7
0600000US7207732995	Gurabo Arriba barrio, Juncos Municipio, Puerto Rico	0	57.9
0600000US7207739617	Juncos barrio-pueblo, Juncos Municipio, Puerto Rico	0	46.3
0600000US7207745723	Lirios barrio, Juncos Municipio, Puerto Rico	4.7	54.8
0600000US7207749679	Mamey barrio, Juncos Municipio, Puerto Rico	0.3	26.3
0600000US7207784810	Valenciano Abajo barrio, Juncos Municipio, Puerto Rico	0	44
0600000US7207784853	Valenciano Arriba barrio, Juncos Municipio, Puerto Rico	1	29.1
0600000US7207900000	Municipio subdivision not defined, Lajas Municipio, Puerto Rico	0	-
0600000US7207912398	Candelaria barrio, Lajas Municipio, Puerto Rico	-	61.5
0600000US7207921041	Costa barrio, Lajas Municipio, Puerto Rico	0	45.7
0600000US7207940993	Lajas barrio, Lajas Municipio, Puerto Rico	2	38.1
0600000US7207941036	Lajas barrio-pueblo, Lajas Municipio, Puerto Rico	0.8	75.8
0600000US7207941165	Lajas Arriba barrio, Lajas Municipio, Puerto Rico	0	52.7
0600000US7207945981	Llanos barrio, Lajas Municipio, Puerto Rico	0.3	51.4
0600000US7207958193	Palmarejo barrio, Lajas Municipio, Puerto Rico	2.1	55.2
0600000US7207959526	Parguera barrio, Lajas Municipio, Puerto Rico	0	59.1
0600000US7207959569	París barrio, Lajas Municipio, Puerto Rico	0	52.9
0600000US7207962579	Plata barrio, Lajas Municipio, Puerto Rico	0	75.8
0600000US7207974318	Sabana Yeguas barrio, Lajas Municipio, Puerto Rico	0	35.6
0600000US7207979091	Santa Rosa barrio, Lajas Municipio, Puerto Rico	3.2	40.1
0600000US7208106378	Bartolo barrio, Lares Municipio, Puerto Rico	0	56.9
0600000US7208109517	Buenos Aires barrio, Lares Municipio, Puerto Rico	0	58.2
0600000US7208111022	Callejones barrio, Lares Municipio, Puerto Rico	0	53.9
0600000US7208127319	Espino barrio, Lares Municipio, Puerto Rico	1.1	45.9
0600000US7208142541	Lares barrio, Lares Municipio, Puerto Rico	0	65.5
