Code	Barrio	Foreign born	Percent; PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL - All families
0600000US7208142584	Lares barrio-pueblo, Lares Municipio, Puerto Rico	0	56.8
0600000US7208144777	La Torre barrio, Lares Municipio, Puerto Rico	0	54.8
0600000US7208153721	Mirasol barrio, Lares Municipio, Puerto Rico	1.3	55.6
0600000US7208161418	Pezuela barrio, Lares Municipio, Puerto Rico	0	100
0600000US7208161848	Piletas barrio, Lares Municipio, Puerto Rico	0	66.7
0600000US7208164600	Pueblo barrio, Lares Municipio, Puerto Rico	0.7	51.6
0600000US7208171609	Río Prieto barrio, Lares Municipio, Puerto Rico	2.6	96.2
0600000US7208302379	Alto Sano barrio, Las Marías Municipio, Puerto Rico	0	67.9
0600000US7208303110	Anones barrio, Las Marías Municipio, Puerto Rico	0	63.5
0600000US7208308829	Bucarabones barrio, Las Marías Municipio, Puerto Rico	0	41.6
0600000US7208309345	Buena Vista barrio, Las Marías Municipio, Puerto Rico	0	47.9
0600000US7208317386	Cerrote barrio, Las Marías Municipio, Puerto Rico	2.8	60.3
0600000US7208317472	Chamorro barrio, Las Marías Municipio, Puerto Rico	3.2	54.5
0600000US7208327362	Espino barrio, Las Marías Municipio, Puerto Rico	0	50.9
0600000US7208329770	Furnias barrio, Las Marías Municipio, Puerto Rico	0	54.5
0600000US7208343831	Las Marías barrio-pueblo, Las Marías Municipio, Puerto Rico	0	50.8
0600000US7208350539	Maravilla Este barrio, Las Marías Municipio, Puerto Rico	0	48.8
0600000US7208350582	Maravilla Norte barrio, Las Marías Municipio, Puerto Rico	0	31
0600000US7208350600	Maravilla Sur barrio, Las Marías Municipio, Puerto Rico	0	53.9
0600000US7208355957	Naranjales barrio, Las Marías Municipio, Puerto Rico	1.1	42.7
0600000US7208357892	Palma Escrita barrio, Las Marías Municipio, Puerto Rico	0	51.4
0600000US7208366621	Purísima Concepción barrio, Las Marías Municipio, Puerto Rico	4	69.5
0600000US7208370663	Río Cañas barrio, Las Marías Municipio, Puerto Rico	0	35.1
0600000US7208508141	Boquerón barrio, Las Piedras Municipio, Puerto Rico	0	54.9
0600000US7208516096	Ceiba barrio, Las Piedras Municipio, Puerto Rico	0	43
0600000US7208519321	Collores barrio, Las Piedras Municipio, Puerto Rico	0	42.9
0600000US7208526158	El Río barrio, Las Piedras Municipio, Puerto Rico	0	49.2
0600000US7208544433	Las Piedras barrio-pueblo, Las Piedras Municipio, Puerto Rico	1.1	68.1
0600000US7208554710	Montones barrio, Las Piedras Municipio, Puerto Rico	0	41.5
0600000US7208566793	Quebrada Arenas barrio, Las Piedras Municipio, Puerto Rico	0	46.7
0600000US7208581843	Tejas barrio, Las Piedras Municipio, Puerto Rico	0	37.3
0600000US7208700000	Municipio subdivision not defined, Loíza Municipio, Puerto Rico	1.6	-
0600000US7208713043	Canóvanas barrio, Loíza Municipio, Puerto Rico	-	23.5
0600000US7208746411	Loíza barrio-pueblo, Loíza Municipio, Puerto Rico	2.6	58.7
0600000US7208752732	Medianía Alta barrio, Loíza Municipio, Puerto Rico	1.6	47.8
0600000US7208752775	Medianía Baja barrio, Loíza Municipio, Puerto Rico	2.5	49.1
0600000US7208783090	Torrecilla Alta barrio, Loíza Municipio, Puerto Rico	0.7	-
0600000US7208783133	Torrecilla Baja barrio, Loíza Municipio, Puerto Rico	-	36.7
0600000US7208900000	Municipio subdivision not defined, Luquillo Municipio, Puerto Rico	1.4	-
0600000US7208939316	Juan Martín barrio, Luquillo Municipio, Puerto Rico	-	31.2
0600000US7208947830	Luquillo barrio-pueblo, Luquillo Municipio, Puerto Rico	0	43.7
0600000US7208949980	Mameyes I barrio, Luquillo Municipio, Puerto Rico	1.7	58.9
0600000US7208951872	Mata de Plátano barrio, Luquillo Municipio, Puerto Rico	1	36.3
0600000US7208962364	Pitahaya barrio, Luquillo Municipio, Puerto Rico	2.7	41.6
0600000US7208973071	Sabana barrio, Luquillo Municipio, Puerto Rico	1.3	52.2
0600000US7209100000	Municipio subdivision not defined, Manatí Municipio, Puerto Rico	1.4	-
0600000US7209104873	Bajura Adentro barrio, Manatí Municipio, Puerto Rico	-	50.1
0600000US7209104916	Bajura Afuera barrio, Manatí Municipio, Puerto Rico	5.1	16.7
0600000US7209121342	Coto Norte barrio, Manatí Municipio, Puerto Rico	0	39.6
0600000US7209121471	Coto Sur barrio, Manatí Municipio, Puerto Rico	0.4	39.6
0600000US7209150195	Manatí barrio-pueblo, Manatí Municipio, Puerto Rico	0.1	56.2
0600000US7209170319	Río Arriba Poniente barrio, Manatí Municipio, Puerto Rico	0.5	50.9
0600000US7209170362	Río Arriba Saliente barrio, Manatí Municipio, Puerto Rico	0	39.2
0600000US7209182230	Tierras Nuevas Poniente barrio, Manatí Municipio, Puerto Rico	0	45.1
0600000US7209182273	Tierras Nuevas Saliente barrio, Manatí Municipio, Puerto Rico	0.4	35.7
0600000US7209308872	Bucarabones barrio, Maricao Municipio, Puerto Rico	0.6	-
0600000US7209336091	Indiera Alta barrio, Maricao Municipio, Puerto Rico	-	88.1
0600000US7209336134	Indiera Baja barrio, Maricao Municipio, Puerto Rico	0	50
0600000US7209336156	Indiera Fría barrio, Maricao Municipio, Puerto Rico	3.6	81.4
0600000US7209351313	Maricao barrio-pueblo, Maricao Municipio, Puerto Rico	0	41
0600000US7209351399	Maricao Afuera barrio, Maricao Municipio, Puerto Rico	0	46.4
0600000US7209354753	Montoso barrio, Maricao Municipio, Puerto Rico	0	84.1
0600000US7209500000	Municipio subdivision not defined, Maunabo Municipio, Puerto Rico	0	-
0600000US7209511108	Calzada barrio, Maunabo Municipio, Puerto Rico	-	35.2
0600000US7209526545	Emajagua barrio, Maunabo Municipio, Puerto Rico	0	45.5
0600000US7209545766	Lizas barrio, Maunabo Municipio, Puerto Rico	0	59.3
0600000US7209552173	Matuyas Alto barrio, Maunabo Municipio, Puerto Rico	0	87.8
0600000US7209552216	Matuyas Bajo barrio, Maunabo Municipio, Puerto Rico	0	55.4
0600000US7209552302	Maunabo barrio-pueblo, Maunabo Municipio, Puerto Rico	0	35.4
0600000US7209559182	Palo Seco barrio, Maunabo Municipio, Puerto Rico	1.6	61.3
0600000US7209566836	Quebrada Arenas barrio, Maunabo Municipio, Puerto Rico	0.4	50.9
0600000US7209581370	Talante barrio, Maunabo Municipio, Puerto Rico	0	58.4
0600000US7209583798	Tumbao barrio, Maunabo Municipio, Puerto Rico	0	52.8
0600000US7209700000	Municipio subdivision not defined, Mayagüez Municipio, Puerto Rico	0	-
0600000US7209701820	Algarrobos barrio, Mayagüez Municipio, Puerto Rico	-	23.6
0600000US7209706464	Bateyes barrio, Mayagüez Municipio, Puerto Rico	2.4	47.9
0600000US7209731103	Guanajibo barrio, Mayagüez Municipio, Puerto Rico	1.5	41.9
0600000US7209736650	Isla de Mona e Islote Monito barrio, Mayagüez Municipio, Puerto Rico	2.1	-
0600000US7209739101	Juan Alonso barrio, Mayagüez Municipio, Puerto Rico	0	31.5
0600000US7209745250	Leguísamo barrio, Mayagüez Municipio, Puerto Rico	3.8	45.7
0600000US7209745551	Limón barrio, Mayagüez Municipio, Puerto Rico	1.4	36.5
0600000US7209749378	Malezas barrio, Mayagüez Municipio, Puerto Rico	2	55.2
0600000US7209752474	Mayagüez barrio-pueblo, Mayagüez Municipio, Puerto Rico	0	67.4
0600000US7209752560	Mayagüez Arriba barrio, Mayagüez Municipio, Puerto Rico	2.4	43.2
0600000US7209753420	Miradero barrio, Mayagüez Municipio, Puerto Rico	3	20.1
0600000US7209754796	Montoso barrio, Mayagüez Municipio, Puerto Rico	4.5	56.3
0600000US7209756000	Naranjales barrio, Mayagüez Municipio, Puerto Rico	2.9	55.9
0600000US7209767352	Quebrada Grande barrio, Mayagüez Municipio, Puerto Rico	0	40
0600000US7209768126	Quemado barrio, Mayagüez Municipio, Puerto Rico	0.3	38.4
0600000US7209770792	Río Cañas Abajo barrio, Mayagüez Municipio, Puerto Rico	2.1	18.5
0600000US7209770878	Río Cañas Arriba barrio, Mayagüez Municipio, Puerto Rico	3.6	51.1
0600000US7209771308	Río Hondo barrio, Mayagüez Municipio, Puerto Rico	0	42
0600000US7209772340	Rosario barrio, Mayagüez Municipio, Puerto Rico	1.2	49.3
0600000US7209772899	Sábalos barrio, Mayagüez Municipio, Puerto Rico	1.2	47.5
0600000US7209774361	Sabanetas barrio, Mayagüez Municipio, Puerto Rico	0.9	48.2
0600000US7209900229	Aceitunas barrio, Moca Municipio, Puerto Rico	1.9	47.1
0600000US7209913602	Capá barrio, Moca Municipio, Puerto Rico	0.4	42
0600000US7209916698	Centro barrio, Moca Municipio, Puerto Rico	0.6	41.5
0600000US7209917257	Cerro Gordo barrio, Moca Municipio, Puerto Rico	1.1	60.2
0600000US7209921858	Cruz barrio, Moca Municipio, Puerto Rico	0	57.5
0600000US7209922331	Cuchillas barrio, Moca Municipio, Puerto Rico	0	58
0600000US7209951184	Marías barrio, Moca Municipio, Puerto Rico	0.2	57.9
0600000US7209953850	Moca barrio-pueblo, Moca Municipio, Puerto Rico	0	41.3
0600000US7209956387	Naranjo barrio, Moca Municipio, Puerto Rico	0	55.8
0600000US7209962622	Plata barrio, Moca Municipio, Puerto Rico	0	72
0600000US7209964643	Pueblo barrio, Moca Municipio, Puerto Rico	0	50.5
0600000US7209971953	Rocha barrio, Moca Municipio, Puerto Rico	0.3	52.5
0600000US7209987648	Voladoras barrio, Moca Municipio, Puerto Rico	0.8	45.8
0600000US7210105260	Barahona barrio, Morovis Municipio, Puerto Rico	0.3	56.9
0600000US7210122374	Cuchillas barrio, Morovis Municipio, Puerto Rico	0.7	70.7
0600000US7210129598	Fránquez barrio, Morovis Municipio, Puerto Rico	0	60.2
0600000US7210154538	Monte Llano barrio, Morovis Municipio, Puerto Rico	0.3	66.7
0600000US7210155140	Morovis barrio-pueblo, Morovis Municipio, Puerto Rico	0	63.5
0600000US7210155183	Morovis Norte barrio, Morovis Municipio, Puerto Rico	0.1	43.4
0600000US7210155226	Morovis Sud barrio, Morovis Municipio, Puerto Rico	0.8	42.1
0600000US7210160214	Pasto barrio, Morovis Municipio, Puerto Rico	0.8	60.3
0600000US7210161160	Perchas barrio, Morovis Municipio, Puerto Rico	0	50
0600000US7210171050	Río Grande barrio, Morovis Municipio, Puerto Rico	0	52.3
0600000US7210176984	San Lorenzo barrio, Morovis Municipio, Puerto Rico	0	74.9
0600000US7210183219	Torrecillas barrio, Morovis Municipio, Puerto Rico	0	54.8
0600000US7210183993	Unibón barrio, Morovis Municipio, Puerto Rico	0	53.3
0600000US7210184638	Vaga barrio, Morovis Municipio, Puerto Rico	0	75.6
0600000US7210300000	Municipio subdivision not defined, Naguabo Municipio, Puerto Rico	0	-
0600000US7210323105	Daguao barrio, Naguabo Municipio, Puerto Rico	-	46.8
0600000US7210324438	Duque barrio, Naguabo Municipio, Puerto Rico	0	44.6
0600000US7210335489	Húcares barrio, Naguabo Municipio, Puerto Rico	1.7	58.4
0600000US7210349163	Maizales barrio, Naguabo Municipio, Puerto Rico	0.3	46
0600000US7210350969	Mariana barrio, Naguabo Municipio, Puerto Rico	0	36.9
0600000US7210355871	Naguabo barrio-pueblo, Naguabo Municipio, Puerto Rico	3.7	77.6
0600000US7210360988	Peña Pobre barrio, Naguabo Municipio, Puerto Rico	0	47.2
0600000US7210369803	Río barrio, Naguabo Municipio, Puerto Rico	0.7	44.6
0600000US7210370491	Río Blanco barrio, Naguabo Municipio, Puerto Rico	0.2	31.8
0600000US7210379521	Santiago y Lima barrio, Naguabo Municipio, Puerto Rico	0	68.6
0600000US7210500315	Achiote barrio, Naranjito Municipio, Puerto Rico	2.3	51.6
0600000US7210503153	Anones barrio, Naranjito Municipio, Puerto Rico	2.4	66
0600000US7210515838	Cedro Abajo barrio, Naranjito Municipio, Puerto Rico	0	54.5
0600000US7210515881	Cedro Arriba barrio, Naranjito Municipio, Puerto Rico	0	46.2
0600000US7210530673	Guadiana barrio, Naranjito Municipio, Puerto Rico	2	48
0600000US7210546755	Lomas barrio, Naranjito Municipio, Puerto Rico	0.1	54.9
0600000US7210556172	Naranjito barrio-pueblo, Naranjito Municipio, Puerto Rico	0.5	67.3
0600000US7210556817	Nuevo barrio, Naranjito Municipio, Puerto Rico	0	46.7
0600000US7210701433	Ala de la Piedra barrio, Orocovis Municipio, Puerto Rico	0	88.2
0600000US7210706335	Barros barrio, Orocovis Municipio, Puerto Rico	0	61.4
0600000US7210706507	Bauta Abajo barrio, Orocovis Municipio, Puerto Rico	2.1	64.9
0600000US7210706550	Bauta Arriba barrio, Orocovis Municipio, Puerto Rico	0	34.1
0600000US7210707625	Bermejales barrio, Orocovis Municipio, Puerto Rico	4.9	73.9
0600000US7210708614	Botijas barrio, Orocovis Municipio, Puerto Rico	14.6	60.1
0600000US7210710205	Cacaos barrio, Orocovis Municipio, Puerto Rico	1.1	83
0600000US7210719364	Collores barrio, Orocovis Municipio, Puerto Rico	0	82.5
0600000US7210723234	Damián Abajo barrio, Orocovis Municipio, Puerto Rico	0	38.6
0600000US7210723277	Damián Arriba barrio, Orocovis Municipio, Puerto Rico	0	41.9
0600000US7210730501	Gato barrio, Orocovis Municipio, Puerto Rico	0	54.2
0600000US7210751829	Mata de Cañas barrio, Orocovis Municipio, Puerto Rico	0	65
0600000US7210757333	Orocovis barrio, Orocovis Municipio, Puerto Rico	0	57.6
0600000US7210757376	Orocovis barrio-pueblo, Orocovis Municipio, Puerto Rico	0.4	77.9
0600000US7210760816	Pellejas barrio, Orocovis Municipio, Puerto Rico	7.3	78
0600000US7210773114	Sabana barrio, Orocovis Municipio, Puerto Rico	0	36.2
0600000US7210775178	Saltos barrio, Orocovis Municipio, Puerto Rico	0	57.4
0600000US7210900000	Municipio subdivision not defined, Patillas Municipio, Puerto Rico	0	-
0600000US7210903282	Apeadero barrio, Patillas Municipio, Puerto Rico	-	84.4
0600000US7210904744	Bajo barrio, Patillas Municipio, Puerto Rico	0	50.9
0600000US7210910119	Cacao Alto barrio, Patillas Municipio, Puerto Rico	0	65.5
0600000US7210910162	Cacao Bajo barrio, Patillas Municipio, Puerto Rico	0	55.5
0600000US7210924481	Egozcue barrio, Patillas Municipio, Puerto Rico	0	0
0600000US7210931705	Guardarraya barrio, Patillas Municipio, Puerto Rico	0	44.4
0600000US7210936908	Jacaboa barrio, Patillas Municipio, Puerto Rico	1.6	45.5
0600000US7210937123	Jagual barrio, Patillas Municipio, Puerto Rico	0	64.5
0600000US7210949722	Mamey barrio, Patillas Municipio, Puerto Rico	0	47.8
0600000US7210951442	Marín barrio, Patillas Municipio, Puerto Rico	0	63.1
0600000US7210955484	Mulas barrio, Patillas Municipio, Puerto Rico	0	58.8
0600000US7210955699	Muñoz Rivera barrio, Patillas Municipio, Puerto Rico	0	41.5
0600000US7210960515	Patillas barrio-pueblo, Patillas Municipio, Puerto Rico	0	34.9
0600000US7210963740	Pollos barrio, Patillas Municipio, Puerto Rico	0.8	52.1
0600000US7210967094	Quebrada Arriba barrio, Patillas Municipio, Puerto Rico	0	51.8
0600000US7210971695	Ríos barrio, Patillas Municipio, Puerto Rico	0	72.8
0600000US7211100000	Municipio subdivision not defined, Peñuelas Municipio, Puerto Rico	0	-
0600000US7211105862	Barreal barrio, Peñuelas Municipio, Puerto Rico	-	100
0600000US7211121127	Coto barrio, Peñuelas Municipio, Puerto Rico	6.4	55
0600000US7211122460	Cuebas barrio, Peñuelas Municipio, Puerto Rico	0	55.9
0600000US7211126631	Encarnación barrio, Peñuelas Municipio, Puerto Rico	0	45.3
0600000US7211137510	Jaguas barrio, Peñuelas Municipio, Puerto Rico	2.3	41.9
0600000US7211148174	Macaná barrio, Peñuelas Municipio, Puerto Rico	0.2	52.4
0600000US7211161117	Peñuelas barrio-pueblo, Peñuelas Municipio, Puerto Rico	0	61.1
0600000US7211167137	Quebrada Ceiba barrio, Peñuelas Municipio, Puerto Rico	0.5	64.7
0600000US7211172770	Rucio barrio, Peñuelas Municipio, Puerto Rico	0	61.8
0600000US7211179607	Santo Domingo barrio, Peñuelas Municipio, Puerto Rico	0.9	60.3
0600000US7211181499	Tallaboa Alta barrio, Peñuelas Municipio, Puerto Rico	0.6	50.5
0600000US7211181585	Tallaboa Poniente barrio, Peñuelas Municipio, Puerto Rico	0.3	65.9
0600000US7211181628	Tallaboa Saliente barrio, Peñuelas Municipio, Puerto Rico	0	85.2
0600000US7211300000	Municipio subdivision not defined, Ponce Municipio, Puerto Rico	0	-
0600000US7211303067	Anón barrio, Ponce Municipio, Puerto Rico	-	66.4
0600000US7211308786	Bucaná barrio, Ponce Municipio, Puerto Rico	0.9	21.8
0600000US7211312312	Canas barrio, Ponce Municipio, Puerto Rico	2.8	48
0600000US7211312355	Canas Urbano barrio, Ponce Municipio, Puerto Rico	0.7	41
0600000US7211313946	Capitanejo barrio, Ponce Municipio, Puerto Rico	0.9	66.2
0600000US7211317042	Cerrillos barrio, Ponce Municipio, Puerto Rico	0	20.2
0600000US7211321256	Coto Laurel barrio, Ponce Municipio, Puerto Rico	4	37.1
0600000US7211321901	Cuarto barrio, Ponce Municipio, Puerto Rico	0.3	58
0600000US7211331576	Guaraguao barrio, Ponce Municipio, Puerto Rico	1.1	24.3
0600000US7211348389	Machuelo Abajo barrio, Ponce Municipio, Puerto Rico	0	46.5
0600000US7211348432	Machuelo Arriba barrio, Ponce Municipio, Puerto Rico	1	40.7
0600000US7211349034	Magueyes barrio, Ponce Municipio, Puerto Rico	0.9	30.1
0600000US7211349077	Magueyes Urbano barrio, Ponce Municipio, Puerto Rico	0.9	16.8
0600000US7211350453	Maragüez barrio, Ponce Municipio, Puerto Rico	0	53.6
0600000US7211351743	Marueño barrio, Ponce Municipio, Puerto Rico	0	74.1
0600000US7211354581	Monte Llano barrio, Ponce Municipio, Puerto Rico	1.1	45.1
0600000US7211362751	Playa barrio, Ponce Municipio, Puerto Rico	4.2	39.6
0600000US7211364041	Portugués barrio, Ponce Municipio, Puerto Rico	1.1	76.8
0600000US7211364084	Portugués Urbano barrio, Ponce Municipio, Puerto Rico	0	53.9
0600000US7211364299	Primero barrio, Ponce Municipio, Puerto Rico	0.8	71.5
0600000US7211367610	Quebrada Limón barrio, Ponce Municipio, Puerto Rico	0.2	49.6
0600000US7211368298	Quinto barrio, Ponce Municipio, Puerto Rico	1.4	50.7
0600000US7211368900	Real barrio, Ponce Municipio, Puerto Rico	2	43.2
0600000US7211374447	Sabanetas barrio, Ponce Municipio, Puerto Rico	0.9	44
0600000US7211375565	San Antón barrio, Ponce Municipio, Puerto Rico	0.3	43.4
0600000US7211377242	San Patricio barrio, Ponce Municipio, Puerto Rico	2.2	59.6
0600000US7211379908	Segundo barrio, Ponce Municipio, Puerto Rico	0	63
0600000US7211380080	Sexto barrio, Ponce Municipio, Puerto Rico	0.8	66.1
0600000US7211381929	Tercero barrio, Ponce Municipio, Puerto Rico	0.4	76.7
0600000US7211382058	Tibes barrio, Ponce Municipio, Puerto Rico	1.2	47.4
0600000US7211385068	Vayas barrio, Ponce Municipio, Puerto Rico	0	53.3
0600000US7211500000	Municipio subdivision not defined, Quebradillas Municipio, Puerto Rico	0	-
0600000US7211510076	Cacao barrio, Quebradillas Municipio, Puerto Rico	-	44
0600000US7211517515	Charcas barrio, Quebradillas Municipio, Puerto Rico	0.3	37.6
0600000US7211518934	Cocos barrio, Quebradillas Municipio, Puerto Rico	0	55.9
0600000US7211530716	Guajataca barrio, Quebradillas Municipio, Puerto Rico	1.2	69.3
0600000US7211568083	Quebradillas barrio-pueblo, Quebradillas Municipio, Puerto Rico	0	69.8
0600000US7211575823	San Antonio barrio, Quebradillas Municipio, Puerto Rico	0.4	62.9
0600000US7211576597	San José barrio, Quebradillas Municipio, Puerto Rico	0.7	44.3
0600000US7211581972	Terranova barrio, Quebradillas Municipio, Puerto Rico	0.6	51.1
0600000US7211700000	Municipio subdivision not defined, Rincón Municipio, Puerto Rico	0.6	-
0600000US7211704443	Atalaya barrio, Rincón Municipio, Puerto Rico	-	80.9
0600000US7211705948	Barrero barrio, Rincón Municipio, Puerto Rico	0	42
0600000US7211711065	Calvache barrio, Rincón Municipio, Puerto Rico	0	35.6
0600000US7211721815	Cruces barrio, Rincón Municipio, Puerto Rico	0	44
